Name,InChIKey,SuperClass,Class,SubClass,ID,,In Cocoa,Pesticides,Metabolite or external environment,Heavy Metals in Water,General,SUM
(-)-epicatechin,PFTAWBLQPZVEMU-UKRRQHHQSA-N,Phenylpropanoids and Polyketides,Flavonoids,Flavans,0,,295,16,11,8,77,330
(+)-catechin,PFTAWBLQPZVEMU-DZGCQCFKSA-N,Phenylpropanoids and Polyketides,Flavonoids,Flavans,0,,,,,,,
(e)-2-nonenal,BSAIUMLZVGUGKX-BQYQJAHWSA-N,Organic Oxygen Compounds,Organooxygen Compounds,Carbonyl Compounds,0,,Initial List Size before Cleaning:,,,507,,
(e)-2-octenal,LVBXEMGDVWVTGY-VOTSOKGWSA-N,Organic Oxygen Compounds,Organooxygen Compounds,Carbonyl Compounds,0,,,,,,,
"(e,e)-2,4-decadienal",JZQKTMZYLHNFPL-BLHCBFLLSA-N,Organic Oxygen Compounds,Organooxygen Compounds,Carbonyl Compounds,0,,,,,,,
"(e,z)-2,6-nonadienal",HZYHMHHBBBSGHB-ODYTWBPASA-N,Organic Oxygen Compounds,Organooxygen Compounds,Carbonyl Compounds,0,,,,,,,
"1,3-butanediol",PUPZLCDOIYMWBV-UHFFFAOYSA-N,Organic Oxygen Compounds,Organooxygen Compounds,Alcohols and Polyols,0,,,,,,,
"1,3-di-tert-butylbenzene",ILNDSSCEZZFNGE-UHFFFAOYSA-N,Benzenoids,Benzenes and Substituted Derivatives,alkylbenzenes,0,,,,,,,
1h-pyrrole-2-carboxaldehyde,ZSKGQVFRTSEPJT-UHFFFAOYSA-N,Organic Oxygen Compounds,Organooxygen Compounds,Carbonyl Compounds,0,,,,,,,
1-hydroxy-2-propanone,XLSMFKSTNGKWQX-UHFFFAOYSA-N,Organic Oxygen Compounds,Organooxygen Compounds,Carbonyl Compounds,0,,,,,,,
1-methylpropyl acetate,DCKVNWZUADLDEH-UHFFFAOYSA-N,Organic Acids and Derivatives,Carboxylic Acids and Derivatives,Carboxylic Acid Derivatives,0,,,,,,,
1-octen-3-one,KLTVSWGXIAYTHO-UHFFFAOYSA-N,Organic Oxygen Compounds,Organooxygen Compounds,Carbonyl Compounds,0,,,,,,,
"2,3,5-trimethylpyrazine",IAEGWXHKWJGQAZ-UHFFFAOYSA-N,Organoheterocyclic Compounds,Diazines,Pyrazines,0,,,,,,,
"2,3-butanediol",OWBTYPJTUOEWEK-UHFFFAOYSA-N,Organic Oxygen Compounds,Organooxygen Compounds,Alcohols and Polyols,0,,,,,,,
"2,3-butanedione",QSJXEFYPDANLFS-UHFFFAOYSA-N,Organic Oxygen Compounds,Organooxygen Compounds,Carbonyl Compounds,0,,,,,,,
"2,3-diethyl-5-methylpyrazine",PSINWXIDJYEXLO-UHFFFAOYSA-N,Organoheterocyclic Compounds,Diazines,Pyrazines,0,,,,,,,
"2,3-dimethylpyrazine",OXQOBQJCDNLAPO-UHFFFAOYSA-N,Organoheterocyclic Compounds,Diazines,Pyrazines,0,,,,,,,
"2,4-dimethylheptane",AUKVIBNBLXQNIZ-UHFFFAOYSA-N,Hydrocarbons ,Saturated Hydrocarbons,Alkanes,0,,,,,,,
"2,4-dimethylheptene",CZGAOHSMVSIJJZ-UHFFFAOYSA-N  ,Hydrocarbons ,Unsaturated Hydrocarbons,Alkenes,0,,,,,,,
"2,5-dimethylpyrazine",LCZUOKDVTBMCMX-UHFFFAOYSA-N,Organoheterocyclic Compounds,Diazines,Pyrazines,0,,,,,,,
2-acetyl-1-pyrroline,DQBQWWSFRPLIAX-UHFFFAOYSA-N,Organoheterocyclic Compounds,Pyrrolines,Pyridines and Derivatives ,0,,,,,,,
2-acetyl-4-tetrahydroxybutylimidazole,CQSIXFHVGKMLGQ-BWZBUEFSSA-N,Organoheterocyclic Compounds,Azoles,Imidazoles,0,,,,,,,
2-acetylpyrrole,IGJQUJNPMOYEJY-UHFFFAOYSA-N,Organic Oxygen Compounds,Organooxygen Compounds,Carbonyl Compounds,0,,,,,,,
2-butanone,ZWEHNKRNPOVVGH-UHFFFAOYSA-N,Organic Oxygen Compounds,Organooxygen Compounds,Carbonyl Compounds,0,,,,,,,
"2-ethyl-3,5-dimethylpyrazine",JZBCTZLGKSYRSF-UHFFFAOYSA-N,Organoheterocyclic Compounds,Diazines,Pyrazines,0,,,,,,,
"2-ethyl-3,6-dimethylpyrazine",WHMWOHBXYIZFPF-UHFFFAOYSA-N,Organoheterocyclic Compounds,Diazines,Pyrazines,0,,,,,,,
2-ethyl-6-methylpyrazine,RAFHQTNQEZECFL-UHFFFAOYSA-N,Organoheterocyclic Compounds,Diazines,Pyrazines,0,,,,,,,
2-furanmethanol,XPFVYQJUAUNWIW-UHFFFAOYSA-N,Organoheterocyclic Compounds,Heteroaromatic Compounds,Furans,0,,,,,,,
2-heptanol,CETWDUZRCINIHU-UHFFFAOYSA-N,Lipids and lipid-like molecules,Fatty Acyls,Fatty alcohols,0,,,,,,,
2-heptanone,CATSNJVOTSVZJV-UHFFFAOYSA-N,Organic Oxygen Compounds,Organooxygen Compounds,Carbonyl Compounds,0,,,,,,,
2-heptyl acetate,VJYWBLDDQZIGJI-UHFFFAOYSA-N,Organic Acids and Derivatives,Carboxylic Acids and Derivatives,Carboxylic Acid Derivatives,0,,,,,,,
2-isobutyl-3-methoxypyrazine,UXFSPRAGHGMRSQ-UHFFFAOYSA-N,Organoheterocyclic Compounds,Diazines,Pyrazines,0,,,,,,,
2-isopropyl-5-methylhex-2-enal,IOLQAHFPDADCHJ-POHAHGRESA-N,Organic Oxygen Compounds,Organooxygen Compounds,Carbonyl Compounds,0,,,,,,,
2-methyl-1-butanol,QPRQEDXDYOZYLA-UHFFFAOYSA-N,Organic Oxygen Compounds,Organooxygen Compounds,Alcohols and Polyols,0,,,,,,,
2-methyl-3-(methyldithio)furan,SRUTWBWLFKSTIS-UHFFFAOYSA-N,Organoheterocyclic Compounds,Heteroaromatic Compounds,,0,,,,,,,
2-methylbutanal,BYGQBDHUGHBGMD-UHFFFAOYSA-N,Organic Oxygen Compounds,Organooxygen Compounds,Carbonyl Compounds,0,,,,,,,
2-methyl-butanoic acid,WLAMNBDJUVNPJU-UHFFFAOYSA-N,Lipids and lipid-like molecules,Fatty Acyls,Fatty Acids and Conjugates,0,,,,,,,
2-methylimidazole,LXBGSDVWAMZHDD-UHFFFAOYSA-N,Organoheterocyclic Compounds,Azoles,Imidazoles,0,,,,,,,
2-methylpentane,AFABGHUZZDYHJO-UHFFFAOYSA-N,Hydrocarbons ,Saturated Hydrocarbons,Alkanes,0,,,,,,,
2-methylpropanal,AMIMRNSIRUDHCM-UHFFFAOYSA-N,Organic Oxygen Compounds,Organooxygen Compounds,Carbonyl Compounds,0,,,,,,,
2-nonanone,VKCYHJWLYTUGCC-UHFFFAOYSA-N,Organic Oxygen Compounds,Organooxygen Compounds,Carbonyl Compounds,0,,,,,,,
2-pentanol,JYVLIDXNZAXMDK-UHFFFAOYSA-N,Organic Oxygen Compounds,Organooxygen Compounds,Alcohols and Polyols,0,,,,,,,
2-pentanone,XNLICIUVMPYHGG-UHFFFAOYSA-N,Organic Oxygen Compounds,Organooxygen Compounds,Carbonyl Compounds,0,,,,,,,
2-pentyl acetate,GQKZRWSUJHVIPE-UHFFFAOYSA-N,Organic Acids and Derivatives,Carboxylic Acids and Derivatives,Carboxylic Acid Derivatives,0,,,,,,,
2-phenyl-2-butenal,DYAOGZLLMZQVHY-MBXJOHMKSA-N,Organic Oxygen Compounds,Organooxygen Compounds,Carbonyl Compounds,0,,,,,,,
2-phenylacetic acid,WLJVXDMOQOGPHL-UHFFFAOYSA-N,Benzenoids,Benzenes and Substituted Derivatives,,0,,,,,,,
2-phenylethanol,WRMNZCZEMHIOCP-UHFFFAOYSA-N,Benzenoids,Benzenes and Substituted Derivatives,Benzyl Alcohols,0,,,,,,,
2-phenylethyl acetate,MDHYEMXUFSJLGV-UHFFFAOYSA-N,Benzenoids,Benzenes and Substituted Derivatives,,0,,,,,,,
"3,5-dihydroxy-6-methyl-2,3-dihydropyran-4-one",VOLMSPGWNYJHQQ-UHFFFAOYSA-N,Organoheterocyclic Compounds,Pyrans,Pyarnones and Derivatives,0,,,,,,,
"3,5-dimethyl-benzaldehyde",NBEFMISJJNGCIZ-UHFFFAOYSA-N,Benzenoids,Benzenes and Substituted Derivatives,Benzoyl Derivatives,0,,,,,,,
"3,5-dimethyldihydrofuran-2-one",IYJMJJJBGWGVKX-UHFFFAOYSA-N,Organoheterocyclic Compounds,Lactones,,0,,,,,,,
"3,5-dimethyloctane",VRHRGVJOUHJULC-UHFFFAOYSA-N  ,Hydrocarbons ,Saturated Hydrocarbons,Alkanes,0,,,,,,,
"3-ethyl-2,5-dimethylpyrazine",WHMWOHBXYIZFPF-UHFFFAOYSA-N,Organoheterocyclic Compounds,Diazines,Pyrazines,0,,,,,,,
3-methylbutanal,YGHRJJRRZDOVPD-UHFFFAOYSA-N,Organic Oxygen Compounds,Organooxygen Compounds,Carbonyl Compounds,0,,,,,,,
3-methylcatechol,PGSWEKYNAOWQDF-UHFFFAOYSA-N,Benzenoids,Phenols,Catechols,0,,,,,,,
3-methylindole,ZFRKQXVRDFCRJG-UHFFFAOYSA-N,Organoheterocyclic Compounds,Indoles,Indoles,0,,,,,,,
4-ethylcatechol,HFLGBNBLMBSXEM-UHFFFAOYSA-N,Benzenoids,Phenols,Catechols,0,,,,,,,
4-hydroxy-2-butanone,LVSQXDHWDCMMRJ-UHFFFAOYSA-N,Organic Oxygen Compounds,Organooxygen Compounds,Carbonyl Compounds,0,,,,,,,
4-methylcatechol,ZBCATMYQYDCTIZ-UHFFFAOYSA-N,Benzenoids,Phenols,Catechols,0,,,,,,,
4-methylheptane,CHBAWFGIXDBEBT-UHFFFAOYSA-N,Hydrocarbons ,Saturated Hydrocarbons,Alkanes,0,,,,,,,
4-methylimidazole,XLSZMDLNRCVEIJ-UHFFFAOYSA-N,Organoheterocyclic Compounds,Azoles,Imidazoles,0,,,,,,,
4-methylphenol,IWDCLRJOBJJRNH-UHFFFAOYSA-N,Benzenoids,Phenols,Cresols,0,,,,,,,
5-hydroxymethylfurfural,NOEGNKMFWQHSLB-UHFFFAOYSA-N,Organic Oxygen Compounds,Organooxygen Compounds,Carbonyl Compounds,0,,,,,,,
5-methyl-2-phenyl-2-hexenal,YURDCJXYOLERLO-LCYFTJDESA-N  ,Organic Oxygen Compounds,Organooxygen Compounds,Carbonyl Compounds,0,,,,,,,
5-methylfurfural,OUDFNZMQXZILJD-UHFFFAOYSA-N,Organic Oxygen Compounds,Organooxygen Compounds,Carbonyl Compounds,0,,,,,,,
8-hydroxy-3-methylisochroman-1-one,AIFNAMVERSBWPS-UHFFFAOYSA-N,Organoheterocyclic Compounds,Pyrans,Pyarnones and Derivatives,0,,,,,,,
acetaldehyde,IKHGUXGNUITLKF-UHFFFAOYSA-N,Organic Oxygen Compounds,Organooxygen Compounds,Carbonyl Compounds,0,,,,,,,
acetic acid,QTBSBXVTEAMEQO-UHFFFAOYSA-N,Organic Acids and Derivatives,Carboxylic Acids and Derivatives,Carboxylic Acid Derivatives,0,,,,,,,
acetoin,ROWKJAVDOGWPAT-UHFFFAOYSA-N,Organic Oxygen Compounds,Organooxygen Compounds,Carbonyl Compounds,0,,,,,,,
acetone,CSCPPACGZOOCGX-UHFFFAOYSA-N,Organic Oxygen Compounds,Organooxygen Compounds,Carbonyl Compounds,0,,,,,,,
acetophenone,KWOLFJPFCHCOCG-UHFFFAOYSA-N,Organic Oxygen Compounds,Organooxygen Compounds,Carbonyl Compounds,0,,,,,,,
acrylamide,HRPVXLWXLXDGHG-UHFFFAOYSA-N,Organic Acids and Derivatives,Carboximidic Acids and Derivatives,Carboximidic Acids,0,,,,,,,
aflatoxin b1,OQIQSTLJSLGHID-UHFFFAOYSA-N,,Toxins,,6,,,,,,,
aflatoxin b2,WWSYXEZEXMQWHT-WNWIJWBNSA-N,,Toxins,,6,,,,,,,
aflatoxin g1,XWIYFDMXXLINPU-WNWIJWBNSA-N,,Toxins,,6,,,,,,,
aflatoxin g2,WPCVRWVBBXIRMA-WNWIJWBNSA-N,,Toxins,,6,,,,,,,
aldrin,QBYJBZPUGVGKQQ-SJJAEHHWSA-N,,Pesticides,,3,,,,,,,
alpha-chlordane,BIWJNBZANLAXMG-UHFFFAOYSA-N,,Pesticides,,3,,,,,,,
alpha-hexachlorobenzene,CKAPSXZOOQJIBF-UHFFFAOYSA-N,,Pesticides,,3,,,,,,,
alpha-pinene,GRWFGVWFFZKLTI-UHFFFAOYSA-N,Lipids and lipid-like molecules,Prenol Lipids,Monoterpenoids,0,,,,,,,
aluminium,XAGFODPZIPBFFR-UHFFFAOYSA-N,Homogeneous Metal Compounds,Homogeneous Post-Transition Metal Comounds,,0,,,,,,,
apigenin-6-c-beta-d-glucopyranoside,MYXNWGACZJSMBT-VJXVFPJBSA-N,Phenylpropanoids and Polyketides,Flavonoids,Flavonoid Glycosides,0,,,,,,,
apigenin-8-c-beta-d-glucopyranoside,SGEWCQFRYRRZDC-VPRICQMDSA-N,Phenylpropanoids and Polyketides,Flavonoids,Flavonoid Glycosides,0,,,,,,,
arachidic acid,VKOBVWXKNCXXDE-UHFFFAOYSA-N,Lipids and lipid-like molecules,Fatty Acyls,Fatty Acids and Conjugates,0,,,,,,,
arsenic,RQNWIZPPADIBDY-UHFFFAOYSA-N,Homogeneous Metal Compounds,Homogeneous Metalloid Compounds,,5,,,,,,,
asparagine,DCXYFEDJOCDNAF-REOHCLBHSA-N,Organic Acids and Derivatives,Carboxylic Acids and Derivatives,"Amino Acids, Peptides, and Analogues",0,,,,,,,
aspartic acid,CKLJMWTZIZZHCS-REOHCLBHSA-N,Organic Acids and Derivatives,Carboxylic Acids and Derivatives,"Amino Acids, Peptides, and Analogues",0,,,,,,,
azine,JUJWROOIHBZHMG-UHFFFAOYSA-N,Organoheterocyclic Compounds,Pyridines,Pyridines and Derivatives ,0,,,,,,,
behenic acid,UKMSUNONTOPOIO-UHFFFAOYSA-N,Lipids and lipid-like molecules,Fatty Acyls,Fatty Acids and Conjugates,0,,,,,,,
benzaldehyde,HUMNYLRZRPPJDN-UHFFFAOYSA-N,Benzenoids,Benzenes and Substituted Derivatives,Benzoyl Derivatives,0,,,,,,,
benzo[a]anthracene,DXBHBZVCASKNBY-UHFFFAOYSA-N,Polycyclic Compounds,Polycyclic Aromatic Hydrocarbons ,Benz(a)Anthracenes,0,,,,,,,
benzo[a]pyrene,FMMWHPNWAFZXNH-UHFFFAOYSA-N,Polycyclic Compounds,Polycyclic Aromatic Hydrocarbons ,Pyrenes,0,,,,,,,
benzo[b]fluoranthene,FTOVXSOBNPWTSH-UHFFFAOYSA-N,Polycyclic Compounds,Polycyclic Aromatic Hydrocarbons ,Fluorenes,0,,,,,,,
"benzo[g,h,i]perylene",GYFAGKUZYNFMBN-UHFFFAOYSA-N,Polycyclic Compounds,Polycyclic Aromatic Hydrocarbons ,Benz(a)Anthracenes,0,,,,,,,
benzocyclohexane,CXWXQJXEFPUFDZ-UHFFFAOYSA-N,Polycyclic Compounds,Polycyclic Aromatic Hydrocarbons ,Naphthalenes,0,,,,,,,
benzoic acid,WPYMKLBDIGXBTP-UHFFFAOYSA-N,Benzenoids,Benzenes and Substituted Derivatives,Benzoic Acids and Derivatives,0,,,,,,,
benzonitrile,JFDZBHWFFUWGJE-UHFFFAOYSA-N,Benzenoids,Benzenes and Substituted Derivatives,Nitriles,0,,,,,,,
benzyl alcohol,WVDDGKGOMKODPV-UHFFFAOYSA-N,Benzenoids,Benzenes and Substituted Derivatives,Benzyl Alcohols,0,,,,,,,
beta-alanine,UCMIRNVEIXFBKS-UHFFFAOYSA-N,Organic Acids and Derivatives,Carboxylic Acids and Derivatives,"Amino Acids, Peptides, and Analogues",0,,,,,,,
beta-aminoisobutyric acid,QCHPKSFMDHPSNR-UHFFFAOYSA-N,Organic Acids and Derivatives,Carboxylic Acids and Derivatives,"Amino Acids, Peptides, and Analogues",0,,,,,,,
beta-carotene,OENHQHLEOONYIE-JLTXGRSLSA-N,Lipids and lipid-like molecules,Prenol Lipids,Tetraterpenoids,0,,,,,,,
beta-hexachlorocyclohexane,JLYXXMFPNIAWKQ-UHFFFAOYSA-N,,Pesticides,,3,,,,,,,
beta-phenylethylamine,BHHGXPLMPWCGHP-UHFFFAOYSA-N,Organic Nitrogen Compounds,Organonitrogen Compounds,Amines,0,,,,,,,
beta-pinene,WTARULDDTDQWMU-UHFFFAOYSA-N,Lipids and lipid-like molecules,Prenol Lipids,Monoterpenoids,0,,,,,,,
bismuth,JCXGWMGPZLAOME-UHFFFAOYSA-N,Homogeneous Metal Compounds,Homogeneous Post-Transition Metal Comounds,,5,,,,,,,
boron,ZOXJGFHDIHLPTG-UHFFFAOYSA-N,Homogeneous Metal Compounds,Homogeneous Metalloid Compounds,,0,,,,,,,
butanoic acid,FERIUCNNQQJTOY-UHFFFAOYSA-N,Lipids and lipid-like molecules,Fatty Acyls,Fatty Acids and Conjugates,0,,,,,,,
cadaverine,VHRGRCVQAFMJIZ-UHFFFAOYSA-N,Organic Nitrogen Compounds,Organonitrogen Compounds,Amines,0,,,,,,,
cadmium,BDOSMKKIYDKNTQ-UHFFFAOYSA-N,Homogeneous Metal Compounds,Homogeneous Transition Metal Comounds,,5,,,,,,,
caffeic acid,QAIPRVGONGVQAS-DUXPYHPUSA-N,Phenylpropanoids and Polyketides,Cinnamic Acids and Derivatives,Hydroxycinnamic Acids and Derivatives,0,,,,,,,
caffeine,RYYVLZVUVIJVGH-UHFFFAOYSA-N,Organoheterocyclic Compounds,Imidazopyrimidines,Purines and Purine Derivatives,0,,,,,,,
calcium,OYPRJOBELJOOCE-UHFFFAOYSA-N,Homogeneous Metal Compounds,Homogeneous Alkaline Earth Metal Comounds,,0,,,,,,,
campesteryl palmitate,BHGYUIZFHKUJAB-ZBGFAQEVSA-N,Lipids and lipid-like molecules,Sterol Lipids,Triterpenoids,0,,,,,,,
catechol,YCIMNLLNPGFGHC-UHFFFAOYSA-N,Benzenoids,Phenols,Benzenediols,0,,,,,,,
cellulose,GUBGYTABKSRVRQ-WFVLMXAXSA-N,Organic Oxygen Compounds,Organooxygen Compounds,Carbohydrates and Carbohydrate Conjugates,0,,,,,,,
chlormequat,JUZXDNPBRPUIOR-UHFFFAOYSA-N,Organic Nitrogen Compounds,Organonitrogen Compounds,Amines,0,,,,,,,
chromium,VYZAMTAEIAYCRO-UHFFFAOYSA-N,Homogeneous Metal Compounds,Homogeneous Transition Metal Comounds,,5,,,,,,,
chrysene,WDECIBYCCFPHNR-UHFFFAOYSA-N,Polycyclic Compounds,Polycyclic Aromatic Hydrocarbons ,Chrysenes,0,,,,,,,
citric acid,KRKNYBCHXYNGOX-UHFFFAOYSA-N,Organic Acids and Derivatives,Carboxylic Acids and Derivatives,Tricarboxylic Acid Derivatives,0,,,,,,,
cobalt,GUTLYIVDDKVIGB-UHFFFAOYSA-N,Homogeneous Metal Compounds,Homogeneous Transition Metal Comounds,,5,,,,,,,
copper,RYGMFSIKBFXOCR-UHFFFAOYSA-N,Homogeneous Metal Compounds,Homogeneous Transition Metal Comounds,,0,,,,,,,
cyclo(l-ala-l-leu),No result,Organic Acids and Derivatives,Carboxylic Acids and Derivatives,"Amino Acids, Peptides, and Analogues",0,,,,,,,
cyclo(l-ala-l-phe),No result,Organic Acids and Derivatives,Carboxylic Acids and Derivatives,"Amino Acids, Peptides, and Analogues",0,,,,,,,
cyclo(l-leu-gly),No result,Organic Acids and Derivatives,Carboxylic Acids and Derivatives,"Amino Acids, Peptides, and Analogues",0,,,,,,,
cyclo(l-phe-gly),No result,Organic Acids and Derivatives,Carboxylic Acids and Derivatives,"Amino Acids, Peptides, and Analogues",0,,,,,,,
cyclo(l-phe-l-leu),QPDMOMIYLJMOQJ-STQMWFEESA-N,Organic Acids and Derivatives,Carboxylic Acids and Derivatives,"Amino Acids, Peptides, and Analogues",0,,,,,,,
cyclo(l-phe-l-ser),WIJKWEYCUNYTGY-UWVGGRQHSA-N,Organic Acids and Derivatives,Carboxylic Acids and Derivatives,"Amino Acids, Peptides, and Analogues",0,,,,,,,
cyclo(l-pro-gly),No result,Organic Acids and Derivatives,Carboxylic Acids and Derivatives,"Amino Acids, Peptides, and Analogues",0,,,,,,,
cyclo(l-pro-l-ala),No result,Organic Acids and Derivatives,Carboxylic Acids and Derivatives,"Amino Acids, Peptides, and Analogues",0,,,,,,,
cyclo(l-pro-l-ile),No result,Organic Acids and Derivatives,Carboxylic Acids and Derivatives,"Amino Acids, Peptides, and Analogues",0,,,,,,,
cyclo(l-pro-l-leu),SZJNCZMRZAUNQT-IUCAKERBSA-N,Organic Acids and Derivatives,Carboxylic Acids and Derivatives,"Amino Acids, Peptides, and Analogues",0,,,,,,,
cyclo(l-pro-l-phe),No result,Organic Acids and Derivatives,Carboxylic Acids and Derivatives,"Amino Acids, Peptides, and Analogues",0,,,,,,,
cyclo(l-pro-l-tyr),LSGOTAXPWMCUCK-RYUDHWBXSA-N,Organic Acids and Derivatives,Carboxylic Acids and Derivatives,"Amino Acids, Peptides, and Analogues",0,,,,,,,
cyclo(l-pro-l-val),XLUAWXQORJEMBD-YUMQZZPRSA-N,Organic Acids and Derivatives,Carboxylic Acids and Derivatives,"Amino Acids, Peptides, and Analogues",0,,,,,,,
cyclo(l-val-l-phe),No result,Organic Acids and Derivatives,Carboxylic Acids and Derivatives,"Amino Acids, Peptides, and Analogues",0,,,,,,,
cyclo(l-val-l-tyr),No result,Organic Acids and Derivatives,Carboxylic Acids and Derivatives,"Amino Acids, Peptides, and Analogues",0,,,,,,,
cyclo(l-val-l-val),HAISJRNRDKAUQG-DKEVHCRPSA-N,Organic Acids and Derivatives,Carboxylic Acids and Derivatives,"Amino Acids, Peptides, and Analogues",0,,,,,,,
cystine,LEVWYRKDKASIDU-IMJSIDKUSA-N,Organic Acids and Derivatives,Carboxylic Acids and Derivatives,"Amino Acids, Peptides, and Analogues",0,,,,,,,
delta-decalactone,GHBSPIPJMLAMEP-UHFFFAOYSA-N,Organoheterocyclic Compounds,Lactones,,0,,,,,,,
delta-decenolactone,NEDIAPMWNCQWNW-UHFFFAOYSA-N  ,Organoheterocyclic Compounds,Lactones,,0,,,,,,,
delta-hexachlorocyclohexane,JLYXXMFPNIAWKQ-UHFFFAOYSA-N,,Pesticides,,3,,,,,,,
delta-octenolactone,ZFFLYUGDQAHVSE-UHFFFAOYSA-N,Organoheterocyclic Compounds,Lactones,,0,,,,,,,
dichlorodiphenyldichloroethane,AHJKRLASYNVKDZ-UHFFFAOYSA-N,,Toxins,,6,,,,,,,
dichlorodiphenyldichloroethylene,UCNVFOCBFJOQAL-UHFFFAOYSA-N,,Toxins,,6,,,,,,,
dichlorodiphenyltrichloroethane,YVGGHNCTFXOJCH-UHFFFAOYSA-N,,Pesticides,,3,,,,,,,
dieldrin,DFBKLUNHFCTMDC-PICURKEMSA-N,,Pesticides,,3,,,,,,,
difenzoquat,LBGPXIPGGRQBJW-UHFFFAOYSA-N,Organoheterocyclic Compounds,Azoles,Pyrazoles,0,,,,,,,
dimethyl disulfide,WQOXQRCZOLPYPM-UHFFFAOYSA-N,Organosulfur Compounds,Organic Disulfides,Dialkyldisulfides,0,,,,,,,
dimethyl trisulfide,YWHLKYXPLRWGSE-UHFFFAOYSA-N,Organosulfur Compounds,Organic Trisulfides,Dialkyltrisulfides,0,,,,,,,
dimethylpropanedioic acid,OREAFAJWWJHCOT-UHFFFAOYSA-N,Organic Acids and Derivatives,Carboxylic Acids and Derivatives,Dicarboxylic Acid Derivatives,0,,,,,,,
diquat,SYJFEGQWDCRVNX-UHFFFAOYSA-N,,Pesticides,,3,,,,,,,
dodecane,SNRUBQQJIBEYMU-UHFFFAOYSA-N,Hydrocarbons ,Saturated Hydrocarbons,Alkanes,0,,,,,,,
endosulfan i,RDYMFSUJUZBWLH-AZVNHNRSSA-N,,Pesticides,,3,,,,,,,
endosulfan ii,RDYMFSUJUZBWLH-UHFFFAOYSA-N,,Pesticides,,3,,,,,,,
endosulfan sulfate,AAPVQEMYVNZIOO-UHFFFAOYSA-N,,Toxins,,6,,,,,,,
endrin,DFBKLUNHFCTMDC-QINJUESRSA-N,,Pesticides,,3,,,,,,,
endrin aldehyde,HCTWZIFNBBCVGM-UHFFFAOYSA-N,,Toxins,,6,,,,,,,
endrin ketone,IZHZFAQWVKBTSL-UHFFFAOYSA-N,,Toxins,,6,,,,,,,
epigallocatechin,XMOCLSLCDHWDHP-IUODEOHRSA-N,Phenylpropanoids and Polyketides,Flavonoids,Flavans,0,,,,,,,
epigallocatechin gallate,WMBWREPUVVBILR-WIYYLYMNSA-N,Phenylpropanoids and Polyketides,Flavonoids,Flavans,0,,,,,,,
ethanol,Organic Oxygen Compounds,Organic Oxygen Compounds,Organooxygen Compounds,Alcohols and Polyols,0,,,,,,,
ethyl 2-methylbutanoate,HCRBXQFHJMCTLF-UHFFFAOYSA-N,Lipids and lipid-like molecules,Fatty Acyls,Fatty Acid Esters,0,,,,,,,
ethyl acetate,XEKOWRVHYACXOJ-UHFFFAOYSA-N,Organic Acids and Derivatives,Carboxylic Acids and Derivatives,Carboxylic Acid Derivatives,0,,,,,,,
ethyl decanoate,RGXWDWUGBIJHDO-UHFFFAOYSA-N,Lipids and lipid-like molecules,Fatty Acyls,Fatty Acid Esters,0,,,,,,,
ethyl dodecanoate,MMXKVMNBHPAILY-UHFFFAOYSA-N,Lipids and lipid-like molecules,Fatty Acyls,Fatty Acid Esters,0,,,,,,,
ethyl hexanoate,SHZIWNPUGXLXDT-UHFFFAOYSA-N,Lipids and lipid-like molecules,Fatty Acyls,Fatty Acid Esters,0,,,,,,,
ethyl isobutyrate,WDAXFOBOLVPGLV-UHFFFAOYSA-N,Organic Acids and Derivatives,Carboxylic Acids and Derivatives,Carboxylic Acid Derivatives,0,,,,,,,
ethyl isovalerate,PPXUHEORWJQRHJ-UHFFFAOYSA-N,Lipids and lipid-like molecules,Fatty Acyls,Fatty Acid Esters,0,,,,,,,
ethyl lactate,LZCLXQDLBQLTDK-UHFFFAOYSA-N,Organic Acids and Derivatives,Carboxylic Acids and Derivatives,Carboxylic Acid Derivatives,0,,,,,,,
ethyl octanoate,YYZUSRORWSJGET-UHFFFAOYSA-N,Lipids and lipid-like molecules,Fatty Acyls,Fatty Acid Esters,0,,,,,,,
